title,body_part,difficulty,equipment,image1,image2
Triceps Pressdown,['Arms'],Beginner,['Resistance Bands/Cables'],TricepsPressdown_3-1.jpg,TricepsPressdown_3-2.jpg
Chest Press,"['Arms', 'Chest', 'Shoulders']",Beginner,"['Barbell', 'Bench']",ChestPress_5-1.jpg,ChestPress_5-2.jpg
Supine Pelvic Tilts,['Abs'],Beginner,['No Equipment'],SupinePelvicTilts_7-1.jpg,SupinePelvicTilts_7-2.jpg
Supermans,"['Back', 'Butt/Hips', 'Shoulders']",Beginner,['No Equipment'],Supermans_9-1.jpg,Supermans_9-2.jpg
Bent Knee Push-up,"['Arms', 'Chest', 'Shoulders']",Beginner,['No Equipment'],BentKneePush-up_13-1.jpg,BentKneePush-up_13-2.jpg
Cat-Cow,"['Back', 'Chest']",Beginner,['No Equipment'],Cat-Cow_15-1.jpg,Cat-Cow_15-2.jpg
Cobra Exercise,"['Abs', 'Back']",Beginner,['No Equipment'],CobraExercise_16-1.jpg,CobraExercise_16-2.jpg
Ankle Flexion ,['Legs - Calves and Shins'],Beginner,['Resistance Bands/Cables'],AnkleFlexion_23-1.jpg,AnkleFlexion_23-2.jpg
Incline Chest Press,"['Chest', 'Shoulders']",Beginner,"['Bench', 'Dumbbells']",InclineChestPress_25-1.jpg,InclineChestPress_25-2.jpg
Lateral Raise,['Shoulders'],Beginner,['Dumbbells'],LateralRaise_26-1.jpg,LateralRaise_26-2.jpg
Step-up,"['Butt/Hips', 'Legs - Thighs']",Beginner,"['Dumbbells', 'Raised Platform/Box']",Step-up_28-1.jpg,Step-up_28-2.jpg
Wrist Curl - Extension,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristCurl-Extension_29-1.jpg,WristCurl-Extension_29-2.jpg
Wrist Curl - Flexion,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristCurl-Flexion_30-1.jpg,WristCurl-Flexion_30-2.jpg
Wrist Supination & Pronation Exercises,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristSupination&PronationExercises_31-1.jpg,WristSupination&PronationExercises_31-2.jpg
Hip Hinge,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Barbell'],HipHinge_33-1.jpg,HipHinge_33-2.jpg
Incline Reverse Fly,"['Back', 'Shoulders']",Beginner,"['Bench', 'Dumbbells']",InclineReverseFly_34-1.jpg,InclineReverseFly_34-2.jpg
Side Lying Hip Abduction,['Butt/Hips'],Beginner,['No Equipment'],SideLyingHipAbduction_38-1.jpg,SideLyingHipAbduction_38-2.jpg
Side Lying Hip Adduction,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SideLyingHipAdduction_39-1.jpg,SideLyingHipAdduction_39-2.jpg
Seated Biceps Curl,['Arms'],Beginner,"['Bench', 'Dumbbells']",SeatedBicepsCurl_44-1.jpg,SeatedBicepsCurl_44-2.jpg
Seated High Back Row ,"['Arms', 'Back', 'Shoulders']",Beginner,"['Bench', 'Resistance Bands/Cables']",SeatedHighBackRow_46-1.jpg,SeatedHighBackRow_46-2.jpg
Seated Medicine Ball Trunk Rotations,['Abs'],Beginner,['Medicine Ball'],SeatedMedicineBallTrunkRotations_47-1.jpg,SeatedMedicineBallTrunkRotations_47-2.jpg
Seated Row ,"['Arms', 'Back']",Beginner,['Resistance Bands/Cables'],SeatedRow_48-1.jpg,SeatedRow_48-2.jpg
Glute Bridge Exercise,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],GluteBridgeExercise_49-1.jpg,GluteBridgeExercise_49-2.jpg
Crunch,['Abs'],Beginner,['No Equipment'],Crunch_52-1.jpg,Crunch_52-2.jpg
Contralateral Limb Raises,"['Back', 'Butt/Hips', 'Shoulders']",Beginner,['No Equipment'],ContralateralLimbRaises_53-1.jpg,ContralateralLimbRaises_53-2.jpg
Front Raise,['Shoulders'],Beginner,['Dumbbells'],FrontRaise_54-1.jpg,FrontRaise_54-2.jpg
Triceps Kickback,['Arms'],Beginner,['Dumbbells'],TricepsKickback_55-1.jpg,TricepsKickback_55-2.jpg
Stability Ball Sit-ups / Crunches,['Abs'],Beginner,['Stability Ball'],StabilityBallSit-ups_Crunches_68-1.jpg,StabilityBallSit-ups_Crunches_68-2.jpg
Stability Ball Wall Squats,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Stability Ball'],StabilityBallWallSquats_69-1.jpg,StabilityBallWallSquats_69-2.jpg
Standing Calf Raises - Wall,['Legs - Calves and Shins'],Beginner,['No Equipment'],StandingCalfRaises-Wall_73-1.jpg,StandingCalfRaises-Wall_73-2.jpg
Half-kneeling Hay Baler,['Abs'],Beginner,['Medicine Ball'],Half-kneelingHayBaler_97-1.jpg,Half-kneelingHayBaler_97-2.jpg
Side Plank - modified,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],SidePlank-modified_100-1.jpg,SidePlank-modified_100-2.jpg
Dirty Dog,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],DirtyDog_109-1.jpg,DirtyDog_109-2.jpg
Forward Stepping over Cones ,"['Abs', 'Butt/Hips']",Beginner,['Cones'],ForwardSteppingoverCones_111-1.jpg,ForwardSteppingoverCones_111-2.jpg
Single Leg Stand,['Abs'],Beginner,['No Equipment'],SingleLegStand_112-1.jpg,SingleLegStand_112-2.jpg
Squat Jumps,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SquatJumps_116-1.jpg,SquatJumps_116-2.jpg
Supine Hollowing with Lower Extremity Movements,['Abs'],Beginner,['No Equipment'],SupineHollowingwithLowerExtremityMovements_121-1.jpg,SupineHollowingwithLowerExtremityMovements_121-2.jpg
Supine Rotator Cuff ,"['Abs', 'Shoulders']",Beginner,['No Equipment'],SupineRotatorCuff_122-1.jpg,SupineRotatorCuff_122-2.jpg
Supine Shoulder Flexion ,['Shoulders'],Beginner,['No Equipment'],SupineShoulderFlexion_123-1.jpg,SupineShoulderFlexion_123-2.jpg
Supine Snow Angel (Wipers) Exercise,"['Abs', 'Chest', 'Shoulders']",Beginner,['No Equipment'],SupineSnowAngel(Wipers)Exercise_124-1.jpg,SupineSnowAngel(Wipers)Exercise_124-2.jpg
Prone (Lying) Hamstrings Curl,['Legs - Thighs'],Beginner,['Resistance Bands/Cables'],Prone(Lying)HamstringsCurl_131-1.jpg,Prone(Lying)HamstringsCurl_131-2.jpg
Bodyweight Squat,"['Abs', 'Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],BodyweightSquat_135-1.jpg,BodyweightSquat_135-2.jpg
Standing Lunge Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],StandingLungeStretch_137-1.jpg,StandingLungeStretch_137-2.jpg
Kneeling Lat Stretch (w/bench),['Back'],Beginner,['Bench'],KneelingLatStretch(w_bench)_141-1.jpg,KneelingLatStretch(w_bench)_141-2.jpg
Kneeling Hip-flexor Stretch ,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],KneelingHip-flexorStretch_142-1.jpg,KneelingHip-flexorStretch_142-2.jpg
Supine Hip Flexor Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SupineHipFlexorStretch_146-1.jpg,SupineHipFlexorStretch_146-2.jpg
Supine Dead Bug,['Abs'],Beginner,['No Equipment'],SupineDeadBug_147-1.jpg,SupineDeadBug_147-2.jpg
Supine 90-90 Hip Rotator Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],Supine90-90HipRotatorStretch_148-1.jpg,Supine90-90HipRotatorStretch_148-2.jpg
Side Lying Quadriceps Stretch ,['Legs - Thighs'],Beginner,['No Equipment'],SideLyingQuadricepsStretch_149-1.jpg,SideLyingQuadricepsStretch_149-2.jpg
Standing Dorsi-Flexion (Calf Stretch),['Legs - Calves and Shins'],Beginner,['No Equipment'],StandingDorsi-Flexion(CalfStretch)_152-1.jpg,StandingDorsi-Flexion(CalfStretch)_152-2.jpg
Lying Hamstrings Curl,['Butt/Hips'],Beginner,['Weight Machines / Selectorized'],LyingHamstringsCurl_153-1.jpg,LyingHamstringsCurl_153-2.jpg
Seated Leg Press Exercise,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Weight Machines / Selectorized'],SeatedLegPressExercise_154-1.jpg,SeatedLegPressExercise_154-2.jpg
Seated Lat Pulldown,['Back'],Beginner,['Weight Machines / Selectorized'],SeatedLatPulldown_158-1.jpg,SeatedLatPulldown_158-2.jpg
Seated Cable Press,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedCablePress_165-1.jpg,SeatedCablePress_165-2.jpg
Seated Decline Cable Press ,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedDeclineCablePress_166-1.jpg,SeatedDeclineCablePress_166-2.jpg
Seated Incline Cable Press,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedInclineCablePress_167-1.jpg,SeatedInclineCablePress_167-2.jpg
Seated Row ,"['Arms', 'Back']",Beginner,['Weight Machines / Selectorized'],SeatedRow_168-1.jpg,SeatedRow_168-2.jpg
Seated High Back Rows,"['Arms', 'Back']",Beginner,['Weight Machines / Selectorized'],SeatedHighBackRows_169-1.jpg,SeatedHighBackRows_169-2.jpg
Overhead Triceps Stretch,['Arms'],Beginner,['No Equipment'],OverheadTricepsStretch_174-1.jpg,OverheadTricepsStretch_174-2.jpg
Forward Linear Jumps,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],ForwardLinearJumps_177-1.jpg,ForwardLinearJumps_177-2.jpg
Lateral Shuffles,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Cones'],LateralShuffles_181-1.jpg,LateralShuffles_181-2.jpg
